Label Number;SSCC;Company;Company Description;Origin;Net weight
53;236007233015739207;CargoExpress;Soluções de Transporte Rápido;Aveiro;69.82
54;651871076124182032;CargoExpress;Soluções de Transporte Rápido;Setúbal;22.07
55;203220097726827360;Mediterranean Ship;Transporte Marítimo Especializado;Setúbal;52.62
56;135822690130223184;TransAtlantic;Transporte Marítimo e Terrestre;Lisboa;94.04
57;514722570580053897;TransAtlantic;Transporte Marítimo e Terrestre;Aveiro;98.67
58;579616562238686075;GlobalForwarders;Fretes e Distribuição Mundial;Braga;111.28
59;616839281344930292;QuickLogistics;Logística Integrada;Leiria;33.42
60;466913892944338450;LogiTrans SA;Empresa de Logística e Transporte;Aveiro;96.4
61;994832678853180809;Mediterranean Ship;Transporte Marítimo Especializado;Braga;26.41
62;624770395280209244;QuickLogistics;Logística Integrada;Coimbra;101.51
63;679093217426398965;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Setúbal;79.5
64;796235832685262697;CargoExpress;Soluções de Transporte Rápido;Porto;176.79
65;522811625095236315;ExpressRail;Transporte Ferroviário Rápido;Aveiro;97.6
66;298990547873388385;EuroFreight Lda;Transporte Internacional de Mercadorias;Porto;151.34
67;522187409730294973;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;47.08
68;652188722597746939;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Leiria;83.6
69;222077157050578466;ExpressRail;Transporte Ferroviário Rápido;Faro;103.62
70;391118535848823629;GlobalForwarders;Fretes e Distribuição Mundial;Aveiro;157.81
71;734352628197988839;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;145.89
72;355008621671867995;GlobalForwarders;Fretes e Distribuição Mundial;Porto;182.17
73;283886898671037697;GlobalForwarders;Fretes e Distribuição Mundial;Aveiro;31.44
74;619839746431909021;GlobalForwarders;Fretes e Distribuição Mundial;Faro;58.28
75;171653538566626974;ExpressRail;Transporte Ferroviário Rápido;Setúbal;37.74
76;607695091778698790;ExpressRail;Transporte Ferroviário Rápido;Setúbal;77.19
77;322156265994253844;TransAtlantic;Transporte Marítimo e Terrestre;Braga;88.87
78;474573493939153945;QuickLogistics;Logística Integrada;Faro;119.15
79;615887738919280592;QuickLogistics;Logística Integrada;Leiria;119.51
80;434832374906527461;QuickLogistics;Logística Integrada;Lisboa;150.23
81;781713466555152901;Mediterranean Ship;Transporte Marítimo Especializado;Lisboa;19.75
82;631511500403347902;LogiTrans SA;Empresa de Logística e Transporte;Coimbra;93.26
83;999712407205068272;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;20.16
84;839483487515675698;EuroFreight Lda;Transporte Internacional de Mercadorias;Faro;162.52
85;302879191693940555;TransAtlantic;Transporte Marítimo e Terrestre;Coimbra;48.88
86;886960321666759440;LogiTrans SA;Empresa de Logística e Transporte;Leiria;36.14
87;222761175696674870;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;20.94
88;319367453395220334;Mediterranean Ship;Transporte Marítimo Especializado;Porto;175.05
89;369734775796033164;Atlantic Movers;Mudanças e Logística Premium;Leiria;178.8
90;620575194975452977;Mediterranean Ship;Transporte Marítimo Especializado;Aveiro;111.98
91;358143524440585300;CargoExpress;Soluções de Transporte Rápido;Setúbal;113.59
92;917081494408970250;ExpressRail;Transporte Ferroviário Rápido;Coimbra;22.61
93;618169150069727482;GlobalForwarders;Fretes e Distribuição Mundial;Setúbal;59.34
94;564380246211847762;LogiTrans SA;Empresa de Logística e Transporte;Porto;17.6
95;127302182887689987;QuickLogistics;Logística Integrada;Lisboa;56.93
96;585386571644658234;LogiTrans SA;Empresa de Logística e Transporte;Lisboa;82.82
97;688292089391735684;LogiTrans SA;Empresa de Logística e Transporte;Coimbra;58.03
98;301946386617593649;ExpressRail;Transporte Ferroviário Rápido;Coimbra;130.01
99;392670643924131758;QuickLogistics;Logística Integrada;Braga;101.59
100;820873245851276262;GlobalForwarders;Fretes e Distribuição Mundial;Leiria;89.77
101;964310994940107624;ExpressRail;Transporte Ferroviário Rápido;Lisboa;165.96
102;585832193815506799;QuickLogistics;Logística Integrada;Aveiro;17.65
103;996147750787695963;TransAtlantic;Transporte Marítimo e Terrestre;Aveiro;73.49
104;391138506466062268;ExpressRail;Transporte Ferroviário Rápido;Faro;78.91
105;606148830527540580;QuickLogistics;Logística Integrada;Lisboa;49.57
106;893225454454953231;CargoExpress;Soluções de Transporte Rápido;Lisboa;94.75
107;274003078751639215;EuroFreight Lda;Transporte Internacional de Mercadorias;Lisboa;46.59
108;322083313154264775;CargoExpress;Soluções de Transporte Rápido;Coimbra;113.81
109;688667918660004179;ExpressRail;Transporte Ferroviário Rápido;Setúbal;197.81
110;214830968852543707;QuickLogistics;Logística Integrada;Aveiro;93.58
111;319378977424612694;Mediterranean Ship;Transporte Marítimo Especializado;Porto;49.47
112;435961398069009525;LogiTrans SA;Empresa de Logística e Transporte;Braga;78.63
113;560755899455658377;CargoExpress;Soluções de Transporte Rápido;Braga;66.56
114;532743467204627879;Atlantic Movers;Mudanças e Logística Premium;Faro;78.64
115;755253704838678743;Mediterranean Ship;Transporte Marítimo Especializado;Porto;109.6
116;170703798157677472;GlobalForwarders;Fretes e Distribuição Mundial;Faro;50.48
117;332788370493760679;QuickLogistics;Logística Integrada;Setúbal;59.87
118;546359669978952740;QuickLogistics;Logística Integrada;Faro;85.11
119;572332952924172487;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;65.47
120;853218894092681518;GlobalForwarders;Fretes e Distribuição Mundial;Porto;21.69
121;668562345847935236;ExpressRail;Transporte Ferroviário Rápido;Coimbra;118.65
122;689424646531641508;ExpressRail;Transporte Ferroviário Rápido;Leiria;159.5
123;625658855382999871;CargoExpress;Soluções de Transporte Rápido;Coimbra;130.05
124;491935787281406969;LogiTrans SA;Empresa de Logística e Transporte;Lisboa;90.21
125;531924358561908694;EuroFreight Lda;Transporte Internacional de Mercadorias;Leiria;110.97
126;841816990358015004;ExpressRail;Transporte Ferroviário Rápido;Braga;136.87
127;381085681201135305;ExpressRail;Transporte Ferroviário Rápido;Braga;15.81
128;267818921016583562;QuickLogistics;Logística Integrada;Porto;46.07
129;106815463494192737;LogiTrans SA;Empresa de Logística e Transporte;Lisboa;26.72
130;716720724021632411;GlobalForwarders;Fretes e Distribuição Mundial;Aveiro;80.17
131;149299504095046359;EuroFreight Lda;Transporte Internacional de Mercadorias;Lisboa;129.35
132;942890085708906272;TransAtlantic;Transporte Marítimo e Terrestre;Braga;100.68
133;369284155670385624;GlobalForwarders;Fretes e Distribuição Mundial;Braga;109.41
134;855465670217219688;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;44.02
135;123200948620146330;GlobalForwarders;Fretes e Distribuição Mundial;Setúbal;48.26
136;123783438966206006;ExpressRail;Transporte Ferroviário Rápido;Porto;71.23
137;897353108696705249;Mediterranean Ship;Transporte Marítimo Especializado;Aveiro;31.53
138;602010052524072998;Atlantic Movers;Mudanças e Logística Premium;Lisboa;17.88
139;375170085596423447;TransAtlantic;Transporte Marítimo e Terrestre;Porto;178.61
140;207923839279097030;Mediterranean Ship;Transporte Marítimo Especializado;Braga;76.85
141;816713094121258994;Atlantic Movers;Mudanças e Logística Premium;Lisboa;111.61
142;932263954713111649;EuroFreight Lda;Transporte Internacional de Mercadorias;Aveiro;107.05
143;978177351106574883;ExpressRail;Transporte Ferroviário Rápido;Lisboa;50.29
144;698873176857402650;EuroFreight Lda;Transporte Internacional de Mercadorias;Setúbal;52.29
145;423202634920677542;EuroFreight Lda;Transporte Internacional de Mercadorias;Faro;153.5
146;535095281562300684;Atlantic Movers;Mudanças e Logística Premium;Porto;130.14
147;417678891236738390;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Lisboa;110.16
148;925293350920720156;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Leiria;112.11
149;445384886078617245;ExpressRail;Transporte Ferroviário Rápido;Setúbal;86.44
150;282230531829252961;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;20.44
151;231571999430903047;Atlantic Movers;Mudanças e Logística Premium;Braga;32.12
152;800903896841221544;GlobalForwarders;Fretes e Distribuição Mundial;Faro;123.58
153;279729784154173565;ExpressRail;Transporte Ferroviário Rápido;Braga;19.02
154;970174060032991981;GlobalForwarders;Fretes e Distribuição Mundial;Faro;137.34
155;158326038429621523;GlobalForwarders;Fretes e Distribuição Mundial;Setúbal;112.87
156;927890768417256896;CargoExpress;Soluções de Transporte Rápido;Porto;39.7
157;509981328665256216;GlobalForwarders;Fretes e Distribuição Mundial;Coimbra;20.31
158;634740489924532428;ExpressRail;Transporte Ferroviário Rápido;Coimbra;93.79
159;346839494301595199;EuroFreight Lda;Transporte Internacional de Mercadorias;Leiria;88.34
160;460405037933608846;TransAtlantic;Transporte Marítimo e Terrestre;Faro;85.07
161;698576741007960818;TransAtlantic;Transporte Marítimo e Terrestre;Faro;68.62
162;865081696393230195;QuickLogistics;Logística Integrada;Lisboa;195.6
163;190653812446582026;QuickLogistics;Logística Integrada;Aveiro;107.45
164;116777469047668148;LogiTrans SA;Empresa de Logística e Transporte;Setúbal;164.01
165;459537440235348662;QuickLogistics;Logística Integrada;Braga;25.7
166;177022256215453587;Atlantic Movers;Mudanças e Logística Premium;Setúbal;63.95
167;465366263111430269;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Aveiro;113.74
168;440527888682053103;EuroFreight Lda;Transporte Internacional de Mercadorias;Faro;19.17
169;664629609425476235;CargoExpress;Soluções de Transporte Rápido;Porto;87.1
170;440198396730084273;TransAtlantic;Transporte Marítimo e Terrestre;Coimbra;28.9
171;733394157424889322;EuroFreight Lda;Transporte Internacional de Mercadorias;Aveiro;127.08
172;965948260202194706;TransAtlantic;Transporte Marítimo e Terrestre;Coimbra;20.87
173;880178574552418029;EuroFreight Lda;Transporte Internacional de Mercadorias;Porto;102.32
174;769101665386099129;ExpressRail;Transporte Ferroviário Rápido;Lisboa;107.76
175;225412788850653758;LogiTrans SA;Empresa de Logística e Transporte;Faro;57.65
176;430044664056960238;TransAtlantic;Transporte Marítimo e Terrestre;Faro;68.92
177;522683366503371158;LogiTrans SA;Empresa de Logística e Transporte;Faro;87.69
178;675267287770238632;QuickLogistics;Logística Integrada;Setúbal;34.38
179;983322129988146533;Mediterranean Ship;Transporte Marítimo Especializado;Porto;88.44
180;930052991468136468;CargoExpress;Soluções de Transporte Rápido;Porto;50.55
181;615372739703098815;LogiTrans SA;Empresa de Logística e Transporte;Lisboa;129.39
182;580172848462388235;ExpressRail;Transporte Ferroviário Rápido;Aveiro;61.12
183;439491391612875633;EuroFreight Lda;Transporte Internacional de Mercadorias;Aveiro;38.51
184;606774287897804344;QuickLogistics;Logística Integrada;Porto;94.95
185;889864849999863057;Mediterranean Ship;Transporte Marítimo Especializado;Setúbal;29.48
186;653188334666715714;TransAtlantic;Transporte Marítimo e Terrestre;Faro;105.81
187;354432581621705318;ExpressRail;Transporte Ferroviário Rápido;Leiria;27.99
188;761396463386420406;Mediterranean Ship;Transporte Marítimo Especializado;Setúbal;47.45
189;958594611006240253;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;15.6
190;672597608012964183;Mediterranean Ship;Transporte Marítimo Especializado;Aveiro;33.36
191;621283775790675490;CargoExpress;Soluções de Transporte Rápido;Setúbal;34.5
192;264374706481132312;LogiTrans SA;Empresa de Logística e Transporte;Faro;69.99
193;893643326555924798;Atlantic Movers;Mudanças e Logística Premium;Leiria;80.38
194;425547164688331591;Mediterranean Ship;Transporte Marítimo Especializado;Faro;94.15
195;670417881750141707;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Coimbra;38.58
196;251353059654743875;Mediterranean Ship;Transporte Marítimo Especializado;Faro;33.19
197;679921326946534044;TransAtlantic;Transporte Marítimo e Terrestre;Aveiro;39.5
198;893886682403973435;CargoExpress;Soluções de Transporte Rápido;Faro;260.42
199;432886583870066914;EuroFreight Lda;Transporte Internacional de Mercadorias;Leiria;20.69
200;319360204979734757;Mediterranean Ship;Transporte Marítimo Especializado;Lisboa;83.26
201;428768892399464186;TransAtlantic;Transporte Marítimo e Terrestre;Setúbal;61.43
202;622628644844003076;Atlantic Movers;Mudanças e Logística Premium;Setúbal;55.07
203;342569143030968403;QuickLogistics;Logística Integrada;Aveiro;74.03
204;770062703078550195;QuickLogistics;Logística Integrada;Leiria;90.81
205;473073309992147587;Mediterranean Ship;Transporte Marítimo Especializado;Leiria;117.7
206;782314339762931143;CargoExpress;Soluções de Transporte Rápido;Leiria;67.37
207;771660150976841734;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Faro;23.02
208;447473821880476205;Mediterranean Ship;Transporte Marítimo Especializado;Aveiro;70.26
209;918549621609349639;CargoExpress;Soluções de Transporte Rápido;Coimbra;15.44
210;521152470186821171;CargoExpress;Soluções de Transporte Rápido;Coimbra;22.52
211;651171907229752714;GlobalForwarders;Fretes e Distribuição Mundial;Faro;42.81
212;802215010777621773;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Aveiro;61.96
213;842020971040399877;CargoExpress;Soluções de Transporte Rápido;Faro;88.75
214;951277764915533798;QuickLogistics;Logística Integrada;Faro;53.81
215;499510467910424458;TransAtlantic;Transporte Marítimo e Terrestre;Setúbal;64.23
216;820053933915599269;QuickLogistics;Logística Integrada;Braga;50.25
217;313538079698333133;TransAtlantic;Transporte Marítimo e Terrestre;Porto;84.5
218;853965211530650188;Atlantic Movers;Mudanças e Logística Premium;Porto;64.02
219;320759780705644164;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Leiria;147.61
220;740006795374930945;Atlantic Movers;Mudanças e Logística Premium;Braga;120.9
221;350724430373099513;TransAtlantic;Transporte Marítimo e Terrestre;Faro;126.75
222;966313409818222855;QuickLogistics;Logística Integrada;Coimbra;102.18
223;114045722939051201;TransAtlantic;Transporte Marítimo e Terrestre;Coimbra;47.62
224;236853742477163914;CargoExpress;Soluções de Transporte Rápido;Leiria;170.88
225;735897028099565797;Atlantic Movers;Mudanças e Logística Premium;Leiria;241.36
226;802367304609673729;Atlantic Movers;Mudanças e Logística Premium;Lisboa;95.51
227;491060740228456811;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;43.06
228;971745765359364119;LogiTrans SA;Empresa de Logística e Transporte;Setúbal;95.52
229;504547155262537715;TransAtlantic;Transporte Marítimo e Terrestre;Aveiro;90.86
230;967441826225302366;LogiTrans SA;Empresa de Logística e Transporte;Braga;96.94
231;489970714409389477;QuickLogistics;Logística Integrada;Faro;140.11
232;726396992114346989;QuickLogistics;Logística Integrada;Braga;97.53
233;593832497468476764;TransAtlantic;Transporte Marítimo e Terrestre;Lisboa;103.91
234;269669331213578368;Mediterranean Ship;Transporte Marítimo Especializado;Porto;96.73
235;840504517284713982;CargoExpress;Soluções de Transporte Rápido;Porto;29.04
236;359698779799138130;Mediterranean Ship;Transporte Marítimo Especializado;Faro;216.23
237;264459558121883296;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Coimbra;131.01
238;483329506820018261;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Lisboa;38.39
239;310826058851796122;QuickLogistics;Logística Integrada;Aveiro;66.76
240;604840801383139789;LogiTrans SA;Empresa de Logística e Transporte;Porto;136.98
241;744990012840727990;EuroFreight Lda;Transporte Internacional de Mercadorias;Lisboa;115.74
242;333878178336523288;EuroFreight Lda;Transporte Internacional de Mercadorias;Setúbal;108.04
243;300743999285113071;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;92.27
244;359693920718990390;CargoExpress;Soluções de Transporte Rápido;Braga;27.67
245;735316185629695000;QuickLogistics;Logística Integrada;Aveiro;86.68
246;912355323691354324;ExpressRail;Transporte Ferroviário Rápido;Braga;100.74
247;463197675459197090;GlobalForwarders;Fretes e Distribuição Mundial;Setúbal;119.89
248;958784364827136496;QuickLogistics;Logística Integrada;Coimbra;121.38
249;529865391693382685;QuickLogistics;Logística Integrada;Coimbra;23.92
250;583407634446564344;GlobalForwarders;Fretes e Distribuição Mundial;Leiria;83.38
251;148104989507434034;Atlantic Movers;Mudanças e Logística Premium;Lisboa;16.71
252;844290353509029906;CargoExpress;Soluções de Transporte Rápido;Porto;39.13
253;680198746021855370;CargoExpress;Soluções de Transporte Rápido;Braga;63.35
254;553239762565753371;CargoExpress;Soluções de Transporte Rápido;Lisboa;198.94
255;668591205731491830;QuickLogistics;Logística Integrada;Setúbal;145.87
256;441613977472381083;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;149.77
257;848699166056559360;LogiTrans SA;Empresa de Logística e Transporte;Faro;111.62
258;473310763501461041;TransAtlantic;Transporte Marítimo e Terrestre;Coimbra;47.17
259;328714244494152758;Atlantic Movers;Mudanças e Logística Premium;Aveiro;141.99
260;300163889523777267;GlobalForwarders;Fretes e Distribuição Mundial;Coimbra;47.27
261;309885104950471600;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Coimbra;108.76
262;676316193750985736;Atlantic Movers;Mudanças e Logística Premium;Lisboa;49.42
263;628470411972397998;GlobalForwarders;Fretes e Distribuição Mundial;Leiria;111.59
264;605519331765963492;QuickLogistics;Logística Integrada;Leiria;35.84
265;532291298004020209;ExpressRail;Transporte Ferroviário Rápido;Braga;60.96
266;433583662242776699;CargoExpress;Soluções de Transporte Rápido;Lisboa;20.51
267;746124553435664256;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Setúbal;24.51
268;236270224531236206;Mediterranean Ship;Transporte Marítimo Especializado;Setúbal;94.61
269;919971749796552693;QuickLogistics;Logística Integrada;Lisboa;24.23
270;321392347149844978;QuickLogistics;Logística Integrada;Lisboa;67.78
271;842145530848085344;ExpressRail;Transporte Ferroviário Rápido;Lisboa;102.87
272;215901197631584912;Atlantic Movers;Mudanças e Logística Premium;Porto;115.65
273;209330724114682116;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Aveiro;109.01
274;280655289437037029;LogiTrans SA;Empresa de Logística e Transporte;Faro;78.8
275;672603474459432031;GlobalForwarders;Fretes e Distribuição Mundial;Coimbra;16.36
276;991431206877443750;CargoExpress;Soluções de Transporte Rápido;Coimbra;122.0
277;742646169489881502;LogiTrans SA;Empresa de Logística e Transporte;Braga;80.53
278;742124094645034511;Mediterranean Ship;Transporte Marítimo Especializado;Braga;130.46
279;149046418184542236;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Faro;105.77
280;171273548648901965;ExpressRail;Transporte Ferroviário Rápido;Coimbra;41.0
281;577426188410050226;CargoExpress;Soluções de Transporte Rápido;Aveiro;47.71
282;186286339808420659;LogiTrans SA;Empresa de Logística e Transporte;Leiria;104.38
283;307462516074050910;Atlantic Movers;Mudanças e Logística Premium;Faro;41.18
284;605713057220128889;TransAtlantic;Transporte Marítimo e Terrestre;Faro;61.0
285;486346685257049029;LogiTrans SA;Empresa de Logística e Transporte;Leiria;165.07
286;132756480393837832;Atlantic Movers;Mudanças e Logística Premium;Faro;144.73
287;272212620070201417;TransAtlantic;Transporte Marítimo e Terrestre;Braga;55.5
288;115234854916931165;LogiTrans SA;Empresa de Logística e Transporte;Coimbra;147.27
289;108684910473674631;CargoExpress;Soluções de Transporte Rápido;Braga;180.14
290;900977037315199293;Atlantic Movers;Mudanças e Logística Premium;Faro;104.34
291;175943832688356824;Atlantic Movers;Mudanças e Logística Premium;Faro;120.66
292;726042843234866708;TransAtlantic;Transporte Marítimo e Terrestre;Braga;150.35
293;817894877508972604;GlobalForwarders;Fretes e Distribuição Mundial;Coimbra;100.68
294;674832326601968018;LogiTrans SA;Empresa de Logística e Transporte;Lisboa;85.74
295;527729223246938467;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Leiria;37.49
296;889526330841820333;EuroFreight Lda;Transporte Internacional de Mercadorias;Leiria;136.66
297;273486559686664579;TransAtlantic;Transporte Marítimo e Terrestre;Braga;93.28
298;610076908321631535;LogiTrans SA;Empresa de Logística e Transporte;Braga;98.47
299;287145199252132045;Atlantic Movers;Mudanças e Logística Premium;Coimbra;60.85
300;533399163539024054;QuickLogistics;Logística Integrada;Leiria;36.51
301;288069041991671256;TransAtlantic;Transporte Marítimo e Terrestre;Coimbra;49.13
302;155432196179393073;TransAtlantic;Transporte Marítimo e Terrestre;Braga;16.85
303;808404817394625955;CargoExpress;Soluções de Transporte Rápido;Leiria;37.24
304;797082684599471286;LogiTrans SA;Empresa de Logística e Transporte;Faro;92.71
305;942275017238350628;LogiTrans SA;Empresa de Logística e Transporte;Setúbal;45.68
306;614468886848274136;LogiTrans SA;Empresa de Logística e Transporte;Porto;114.43
307;284180877436287218;Atlantic Movers;Mudanças e Logística Premium;Leiria;129.16
308;366710176002226391;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Coimbra;20.61
309;717595823106829814;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;80.38
310;170002539129965405;LogiTrans SA;Empresa de Logística e Transporte;Porto;27.28
311;994165918978302089;ExpressRail;Transporte Ferroviário Rápido;Coimbra;37.18
312;893010099461505518;QuickLogistics;Logística Integrada;Lisboa;15.23
313;249950033853184299;CargoExpress;Soluções de Transporte Rápido;Braga;80.02
314;623156475746936040;LogiTrans SA;Empresa de Logística e Transporte;Setúbal;24.84
315;714604314556361451;Mediterranean Ship;Transporte Marítimo Especializado;Lisboa;26.4
316;100259469872406531;QuickLogistics;Logística Integrada;Braga;54.38
317;421295166842461702;TransAtlantic;Transporte Marítimo e Terrestre;Porto;66.49
318;153915977650280068;Atlantic Movers;Mudanças e Logística Premium;Porto;142.06
319;168184009891219728;ExpressRail;Transporte Ferroviário Rápido;Porto;44.17
320;980376769600970544;LogiTrans SA;Empresa de Logística e Transporte;Braga;119.67
321;489576681636360754;Atlantic Movers;Mudanças e Logística Premium;Aveiro;117.1
322;741049513820880635;GlobalForwarders;Fretes e Distribuição Mundial;Aveiro;104.59
323;265826633521072770;QuickLogistics;Logística Integrada;Setúbal;129.26
324;129414084682768790;Atlantic Movers;Mudanças e Logística Premium;Porto;78.96
325;608652171580035005;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Porto;126.69
326;804136876868411535;Mediterranean Ship;Transporte Marítimo Especializado;Aveiro;92.1
327;855066490643172257;Atlantic Movers;Mudanças e Logística Premium;Coimbra;68.43
328;861164812662731499;QuickLogistics;Logística Integrada;Coimbra;119.23
329;539966525719864825;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Lisboa;108.39
330;901139311113213203;TransAtlantic;Transporte Marítimo e Terrestre;Aveiro;32.04
331;111856458101922204;Mediterranean Ship;Transporte Marítimo Especializado;Faro;195.4
332;293325119224903072;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Braga;68.8
333;756852055957829458;Atlantic Movers;Mudanças e Logística Premium;Setúbal;38.11
334;980078345185959283;EuroFreight Lda;Transporte Internacional de Mercadorias;Aveiro;44.65
335;723461662654040709;EuroFreight Lda;Transporte Internacional de Mercadorias;Lisboa;58.83
336;639622101126559293;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Leiria;201.67
337;921851050565511330;GlobalForwarders;Fretes e Distribuição Mundial;Setúbal;82.8
338;104797698618772293;CargoExpress;Soluções de Transporte Rápido;Coimbra;55.61
339;978144049250231173;Atlantic Movers;Mudanças e Logística Premium;Aveiro;43.83
340;159084627581104780;GlobalForwarders;Fretes e Distribuição Mundial;Setúbal;78.41
341;394313049453590448;Atlantic Movers;Mudanças e Logística Premium;Faro;163.31
